,Title,PDF URL,Author,DOI,Published Date,Summary,Journal Ref,Primary Category,Category,Entry ID
15,Loss features in ultracold $^{162}$Dy gases: two- versus three-body processes,http://arxiv.org/pdf/2310.11418v1,"[arxiv.Result.Author('Maxime Lecomte'), arxiv.Result.Author('Alexandre Journeaux'), arxiv.Result.Author('Loan Renaud'), arxiv.Result.Author('Jean Dalibard'), arxiv.Result.Author('Raphael Lopes')]",,2023-10-17 17:26:49+00:00,"Dipolar gases like erbium and dysprosium have a dense spectrum of resonant
loss features associated with their strong anisotropic interaction potential.
These resonances display various behaviours with density and temperature,
implying diverse microscopic properties. Here, we quantitatively investigate
the low-field ($B < 6\,\text{G}$) loss features in ultracold thermal samples of
$^{162}$Dy, revealing two- and three-body dominated loss processes. We
investigate their temperature dependence and detect a feature compatible with a
$d$-wave Fano-Feshbach resonance, which has not been observed before. We also
analyse the expansion of the dipolar Bose-Einstein condensate as a function of
the magnetic field and interpret the changes in size close to the resonances
with a variation in the scattering length.",,cond-mat.quant-gas,['cond-mat.quant-gas'],http://arxiv.org/abs/2310.11418v1
16,Stellar mass-metallicity relation throughout the large-scale of the Universe: CAVITY mother sample,http://arxiv.org/pdf/2310.11412v1,"[arxiv.Result.Author('Jesús Domínguez-Gómez'), arxiv.Result.Author('Isabel Pérez'), arxiv.Result.Author('Tomás Ruiz-Lara'), arxiv.Result.Author('Reynier F. Peletier'), arxiv.Result.Author('Patricia Sánchez-Blázquez'), arxiv.Result.Author('Ute Lisenfeld'), arxiv.Result.Author('Bahar Bidaran'), arxiv.Result.Author('Jesús Falcón-Barroso'), arxiv.Result.Author('Manuel Alcázar-Laynez'), arxiv.Result.Author('María Argudo-Fernández'), arxiv.Result.Author('Guillermo Blázquez-Calero'), arxiv.Result.Author('Hélène Courtois'), arxiv.Result.Author('Salvador Duarte Puertas'), arxiv.Result.Author('Daniel Espada'), arxiv.Result.Author('Estrella Florido'), arxiv.Result.Author('Rubén García-Benito'), arxiv.Result.Author('Andoni Jiménez'), arxiv.Result.Author('Kathryn Kreckel'), arxiv.Result.Author('Mónica Relaño'), arxiv.Result.Author('Laura Sánchez-Menguiano'), arxiv.Result.Author('Thijs van der Hulst'), arxiv.Result.Author('Rien van de Weygaert'), arxiv.Result.Author('Simon Verley'), arxiv.Result.Author('Almudena Zurita')]",,2023-10-17 17:20:43+00:00,"Void galaxies are essential to understand the physical processes that drive
galaxy evolution as they are less affected by external factors than galaxies in
denser environments, i.e. filaments, walls, and clusters. The stellar
metallicity of a galaxy traces the accumulated fossil record of star formation
through its entire life. Comparing the stellar metallicity of galaxies in
various environments, including voids, filaments, walls, and clusters, can
provide valuable insights into how the large-scale environment impacts galaxy
chemical evolution. We present the first comparison of the total stellar mass
vs. central stellar metallicity relation between galaxies in voids, filaments,
walls, and clusters with different star formation history (SFH) types,
morphologies, and colours, for stellar masses between 10^8.0 to 10^11.5 solar
masses and redshift 0.01 < z < 0.05. We aim to better understand how the
large-scale structure affects galaxy evolution by studying the stellar
mass-metallicity relation of thousands of galaxies, which allows us to make a
statistically sound comparison between galaxies in voids, filaments, walls, and
clusters. We apply non-parametric full spectral fitting techniques (pPXF and
STECKMAP) to 10807 spectra from the SDSS-DR7 (987 in voids, 6463 in filaments
and walls, and 3357 in clusters) and derive their central mass-weighted average
stellar metallicity. We find that galaxies in voids have on average slightly
lower stellar metallicities than galaxies in filaments and walls (by 0.1 dex),
and much lower than galaxies in clusters (by 0.4 dex). These differences are
more significant for low-mass (10^9.25) than for high-mass galaxies, for
long-timescale SFH (LT-SFH, extended along time) galaxies than for
short-timescale SFHs (ST-SFH, concentrated at early times) galaxies, for spiral
than for elliptical galaxies, and for blue than for red galaxies.",,astro-ph.GA,"['astro-ph.GA', 'astro-ph.CO']",http://arxiv.org/abs/2310.11412v1
17,High kinetic inductance NbTiN films for quantum limited travelling wave parametric amplifiers,http://arxiv.org/pdf/2310.11410v1,"[arxiv.Result.Author('Felix Ahrens'), arxiv.Result.Author('Matteo Borghesi'), arxiv.Result.Author('Paolo Falferi'), arxiv.Result.Author('Luca Fasolo'), arxiv.Result.Author('Marco Faverzani'), arxiv.Result.Author('Elena Ferri'), arxiv.Result.Author('Andrea Giachero'), arxiv.Result.Author('Danilo Labranca'), arxiv.Result.Author('Federica Mantegazzini'), arxiv.Result.Author('Benno Margesin'), arxiv.Result.Author('Renato Mezzena'), arxiv.Result.Author('Roberto Moretti'), arxiv.Result.Author('Angelo Nucciotti'), arxiv.Result.Author('Luca Origo'), arxiv.Result.Author('Andrea Vinante'), arxiv.Result.Author('Mario Zannoni')]",,2023-10-17 17:18:05+00:00,"A wide-bandwidth and low-noise amplification chain in the microwave regime is
crucial for the efficient read-out of quantum systems based on superconducting
detectors, such as Microwave Kinetic Inductance Detectors (MKIDs), Transition
Edge Sensors (TESs), Magnetic Microcalorimeters (MMCs), and RF cavities, as
well as qubits. Kinetic Inductance Travelling Wave Parametric Amplifiers
(KI-TWPAs) operated in a three-wave mixing fashion have demonstrated
exceptional dynamic range and low-noise performance, approaching the quantum
limit. These amplifiers can be fabricated using a single layer of a high
kinetic inductance film as weakly dispersive artificial transmission lines,
with the ability to control the phase-matched bandwidth through dispersion
engineering. In this study, we present the optimisation of the rf
sputter-deposition process of NbTiN films using a Nb80%T20 target, with the
goal of achieving precise control over film characteristics, resulting in high
kinetic inductance while maintaining a high transition temperature. The
parameter landscape related to the different sputtering conditions, such as
pressure, power, and nitrogen flow, has been explored and the film thickness
has been used as a fine-tuning parameter to adjust the properties of the final
NbTiN films used for the fabrication of KI-TWPAs. As a final result, we have
obtained a NbTiN film with a kinetic inductance of 8.5 pH/sq which we have
exploited to fabricate KI-TWPA prototype devices, showing promising
amplification performance.",,physics.app-ph,"['physics.app-ph', 'quant-ph']",http://arxiv.org/abs/2310.11410v1
18,Evaluating LLMs for Privilege-Escalation Scenarios,http://arxiv.org/pdf/2310.11409v1,"[arxiv.Result.Author('Andreas Happe'), arxiv.Result.Author('Aaron Kaplan'), arxiv.Result.Author('Jürgen Cito')]",,2023-10-17 17:15:41+00:00,"Penetration testing, an essential component of cybersecurity, allows
organizations to proactively identify and remediate vulnerabilities in their
systems, thus bolstering their defense mechanisms against potential
cyberattacks. One recent advancement in the realm of penetration testing is the
utilization of Language Models (LLMs). We explore the intersection of LLMs and
penetration testing to gain insight into their capabilities and challenges in
the context of privilige escalation. We create an automated Linux
privilege-escalation benchmark utilizing local virtual machines. We introduce
an LLM-guided privilege-escalation tool designed for evaluating different LLMs
and prompt strategies against our benchmark. We analyze the impact of different
prompt designs, the benefits of in-context learning, and the advantages of
offering high-level guidance to LLMs. We discuss challenging areas for LLMs,
including maintaining focus during testing, coping with errors, and finally
comparing them with both stochastic parrots as well as with human hackers.",,cs.CR,"['cs.CR', 'cs.AI']",http://arxiv.org/abs/2310.11409v1
19,Group-blind optimal transport to group parity and its constrained variants,http://arxiv.org/pdf/2310.11407v1,"[arxiv.Result.Author('Quan Zhou'), arxiv.Result.Author('Jakub Marecek')]",,2023-10-17 17:14:07+00:00,"Fairness holds a pivotal role in the realm of machine learning, particularly
when it comes to addressing groups categorised by sensitive attributes, e.g.,
gender, race. Prevailing algorithms in fair learning predominantly hinge on
accessibility or estimations of these sensitive attributes, at least in the
training process. We design a single group-blind projection map that aligns the
feature distributions of both groups in the source data, achieving
(demographic) group parity, without requiring values of the protected attribute
for individual samples in the computation of the map, as well as its use.
Instead, our approach utilises the feature distributions of the privileged and
unprivileged groups in a boarder population and the essential assumption that
the source data are unbiased representation of the population. We present
numerical results on synthetic data and real data.",,cs.LG,"['cs.LG', 'math.OC']",http://arxiv.org/abs/2310.11407v1
20,Enhancing Group Fairness in Online Settings Using Oblique Decision Forests,http://arxiv.org/pdf/2310.11401v1,"[arxiv.Result.Author('Somnath Basu Roy Chowdhury'), arxiv.Result.Author('Nicholas Monath'), arxiv.Result.Author('Ahmad Beirami'), arxiv.Result.Author('Rahul Kidambi'), arxiv.Result.Author('Avinava Dubey'), arxiv.Result.Author('Amr Ahmed'), arxiv.Result.Author('Snigdha Chaturvedi')]",,2023-10-17 17:10:56+00:00,"Fairness, especially group fairness, is an important consideration in the
context of machine learning systems. The most commonly adopted group
fairness-enhancing techniques are in-processing methods that rely on a mixture
of a fairness objective (e.g., demographic parity) and a task-specific
objective (e.g., cross-entropy) during the training process. However, when data
arrives in an online fashion -- one instance at a time -- optimizing such
fairness objectives poses several challenges. In particular, group fairness
objectives are defined using expectations of predictions across different
demographic groups. In the online setting, where the algorithm has access to a
single instance at a time, estimating the group fairness objective requires
additional storage and significantly more computation (e.g., forward/backward
passes) than the task-specific objective at every time step. In this paper, we
propose Aranyani, an ensemble of oblique decision trees, to make fair decisions
in online settings. The hierarchical tree structure of Aranyani enables
parameter isolation and allows us to efficiently compute the fairness gradients
using aggregate statistics of previous decisions, eliminating the need for
additional storage and forward/backward passes. We also present an efficient
framework to train Aranyani and theoretically analyze several of its
properties. We conduct empirical evaluations on 5 publicly available benchmarks
(including vision and language datasets) to show that Aranyani achieves a
better accuracy-fairness trade-off compared to baseline approaches.",,cs.LG,['cs.LG'],http://arxiv.org/abs/2310.11401v1
21,Neural Attention: Enhancing QKV Calculation in Self-Attention Mechanism with Neural Networks,http://arxiv.org/pdf/2310.11398v1,[arxiv.Result.Author('Muhan Zhang')],,2023-10-17 17:06:26+00:00,"In the realm of deep learning, the self-attention mechanism has substantiated
its pivotal role across a myriad of tasks, encompassing natural language
processing and computer vision. Despite achieving success across diverse
applications, the traditional self-attention mechanism primarily leverages
linear transformations for the computation of query, key, and value (QKV),
which may not invariably be the optimal choice under specific circumstances.
This paper probes into a novel methodology for QKV computation-implementing a
specially-designed neural network structure for the calculation. Utilizing a
modified Marian model, we conducted experiments on the IWSLT 2017
German-English translation task dataset and juxtaposed our method with the
conventional approach. The experimental results unveil a significant
enhancement in BLEU scores with our method. Furthermore, our approach also
manifested superiority when training the Roberta model with the Wikitext-103
dataset, reflecting a notable reduction in model perplexity compared to its
original counterpart. These experimental outcomes not only validate the
efficacy of our method but also reveal the immense potential in optimizing the
self-attention mechanism through neural network-based QKV computation, paving
the way for future research and practical applications. The source code and
implementation details for our proposed method can be accessed at
https://github.com/ocislyjrti/NeuralAttention.",,cs.CL,"['cs.CL', 'cs.AI']",http://arxiv.org/abs/2310.11398v1
22,"Last One Standing: A Comparative Analysis of Security and Privacy of Soft Prompt Tuning, LoRA, and In-Context Learning",http://arxiv.org/pdf/2310.11397v1,"[arxiv.Result.Author('Rui Wen'), arxiv.Result.Author('Tianhao Wang'), arxiv.Result.Author('Michael Backes'), arxiv.Result.Author('Yang Zhang'), arxiv.Result.Author('Ahmed Salem')]",,2023-10-17 17:03:00+00:00,"Large Language Models (LLMs) are powerful tools for natural language
processing, enabling novel applications and user experiences. However, to
achieve optimal performance, LLMs often require adaptation with private data,
which poses privacy and security challenges. Several techniques have been
proposed to adapt LLMs with private data, such as Low-Rank Adaptation (LoRA),
Soft Prompt Tuning (SPT), and In-Context Learning (ICL), but their comparative
privacy and security properties have not been systematically investigated. In
this work, we fill this gap by evaluating the robustness of LoRA, SPT, and ICL
against three types of well-established attacks: membership inference, which
exposes data leakage (privacy); backdoor, which injects malicious behavior
(security); and model stealing, which can violate intellectual property
(privacy and security). Our results show that there is no silver bullet for
privacy and security in LLM adaptation and each technique has different
strengths and weaknesses.",,cs.CR,"['cs.CR', 'cs.LG']",http://arxiv.org/abs/2310.11397v1
23,Quantum Financial Modeling on NISQ Hardware: Random Walks using Approximate Quantum Counting,http://arxiv.org/pdf/2310.11394v1,[arxiv.Result.Author('Dominic Widdows')],,2023-10-17 16:54:31+00:00,"Quantum computers are expected to contribute more efficient and accurate ways
of modeling economic processes. Quantum hardware is currently available at a
relatively small scale, but effective algorithms are limited by the number of
logic gates that can be used, before noise from gate inaccuracies tends to
dominate results. Some theoretical algorithms that have been proposed and
studied for years do not perform well yet on quantum hardware in practice. This
encourages the development of suitable alternative algorithms that play similar
roles in limited contexts.
  This paper implements this strategy in the case of quantum counting, which is
used as a component for keeping track of position in a quantum walk, which is
used as a model for simulating asset prices over time. We introduce quantum
approximate counting circuits that use far fewer 2-qubit entangling gates than
traditional quantum counting that relies on binary positional encoding. The
robustness of these circuits to noise is demonstrated.
  While this paper is mainly about robust simplified quantum circuit designs,
we compare some aspects of the results with price change distributions from
stock indices, and compare the behavior of circuits with and without
mid-measurement to trends in the housing market.",,quant-ph,"['quant-ph', 'cs.CE']",http://arxiv.org/abs/2310.11394v1
24,Towards Automatic Satellite Images Captions Generation Using Large Language Models,http://arxiv.org/pdf/2310.11392v1,"[arxiv.Result.Author('Yingxu He'), arxiv.Result.Author('Qiqi Sun')]",,2023-10-17 16:45:47+00:00,"Automatic image captioning is a promising technique for conveying visual
information using natural language. It can benefit various tasks in satellite
remote sensing, such as environmental monitoring, resource management, disaster
management, etc. However, one of the main challenges in this domain is the lack
of large-scale image-caption datasets, as they require a lot of human expertise
and effort to create. Recent research on large language models (LLMs) has
demonstrated their impressive performance in natural language understanding and
generation tasks. Nonetheless, most of them cannot handle images (GPT-3.5,
Falcon, Claude, etc.), while conventional captioning models pre-trained on
general ground-view images often fail to produce detailed and accurate captions
for aerial images (BLIP, GIT, CM3, CM3Leon, etc.). To address this problem, we
propose a novel approach: Automatic Remote Sensing Image Captioning (ARSIC) to
automatically collect captions for remote sensing images by guiding LLMs to
describe their object annotations. We also present a benchmark model that
adapts the pre-trained generative image2text model (GIT) to generate
high-quality captions for remote-sensing images. Our evaluation demonstrates
the effectiveness of our approach for collecting captions for remote sensing
images.",,cs.CV,"['cs.CV', 'cs.AI']",http://arxiv.org/abs/2310.11392v1
25,VaR\ and CVaR Estimation in a Markov Cost Process: Lower and Upper Bounds,http://arxiv.org/pdf/2310.11389v1,"[arxiv.Result.Author('Sanjay Bhat'), arxiv.Result.Author('Prashanth L. A.'), arxiv.Result.Author('Gugan Thoppe')]",,2023-10-17 16:35:39+00:00,"We tackle the problem of estimating the Value-at-Risk (VaR) and the
Conditional Value-at-Risk (CVaR) of the infinite-horizon discounted cost within
a Markov cost process. First, we derive a minimax lower bound of
$\Omega(1/\sqrt{n})$ that holds both in an expected and in a probabilistic
sense. Then, using a finite-horizon truncation scheme, we derive an upper bound
for the error in CVaR estimation, which matches our lower bound up to constant
factors. Finally, we discuss an extension of our estimation scheme that covers
more general risk measures satisfying a certain continuity criterion, e.g.,
spectral risk measures, utility-based shortfall risk. To the best of our
knowledge, our work is the first to provide lower and upper bounds on the
estimation error for any risk measure within Markovian settings. We remark that
our lower bounds also extend to the infinite-horizon discounted costs' mean.
Even in that case, our result $\Omega(1/\sqrt{n}) $ improves upon the existing
result $\Omega(1/n)$[13].",,cs.LG,"['cs.LG', 'stat.ML']",http://arxiv.org/abs/2310.11389v1
26,Towards Operationalizing Social Bonding in Human-Robot Dyads,http://arxiv.org/pdf/2310.11386v1,[arxiv.Result.Author('Imran Khan')],,2023-10-17 16:35:03+00:00,"With momentum increasing in the use of social robots as long-term assistive
and collaborative partners, humans developing social bonds with these
artificial agents appears to be inevitable. In human-human dyads, social
bonding plays a powerful role in regulating behaviours, emotions, and even
health. If this is to extend to human-robot dyads, the phenomenology of such
relationships (including their emergence and stability) must be better
understood. In this paper, we discuss potential approaches towards
operationalizing the phenomenon of social bonding between human-robot dyads. We
will discuss a number of biobehavioural proxies of social bonding, moving away
from existing approaches that use subjective, psychological measures, and
instead grounding our approach in some of the evolutionary, neurobiological and
physiological correlates of social bond formation in natural systems: (a)
reductions in physiological stress (the ''social buffering'' phenomenon), (b)
narrowing of spatial proximity between dyads, and (c) inter-dyad behavioural
synchrony. We provide relevant evolutionary support for each proposed
component, with suggestions and considerations for how they can be recorded in
(real-time) human-robot interaction scenarios. With this, we aim to inspire
more robust operationalisation of ''social bonding'' between human and
artificial (robotic) agents.",,cs.RO,"['cs.RO', 'cs.HC']",http://arxiv.org/abs/2310.11386v1
27,A voxel-level approach to brain age prediction: A method to assess regional brain aging,http://arxiv.org/pdf/2310.11385v1,"[arxiv.Result.Author('Neha Gianchandani'), arxiv.Result.Author('Mahsa Dibaji'), arxiv.Result.Author('Johanna Ospel'), arxiv.Result.Author('Fernando Vega'), arxiv.Result.Author('Mariana Bento'), arxiv.Result.Author('M. Ethan MacDonald'), arxiv.Result.Author('Roberto Souza')]",,2023-10-17 16:32:38+00:00,"Brain aging is a regional phenomenon, a facet that remains relatively
under-explored within the realm of brain age prediction research using machine
learning methods. Voxel-level predictions can provide localized brain age
estimates that can provide granular insights into the regional aging processes.
This is essential to understand the differences in aging trajectories in
healthy versus diseased subjects. In this work, a deep learning-based multitask
model is proposed for voxel-level brain age prediction from T1-weighted
magnetic resonance images. The proposed model outperforms the models existing
in the literature and yields valuable clinical insights when applied to both
healthy and diseased populations. Regional analysis is performed on the
voxel-level brain age predictions to understand aging trajectories of known
anatomical regions in the brain and show that there exist disparities in
regional aging trajectories of healthy subjects compared to ones with
underlying neurological disorders such as Dementia and more specifically,
Alzheimer's disease. Our code is available at
https://github.com/nehagianchandani/Voxel-level-brain-age-prediction.",,cs.CV,['cs.CV'],http://arxiv.org/abs/2310.11385v1
28,Condensate droplet roaming on nanostructured superhydrophobic surfaces,http://arxiv.org/pdf/2310.11382v1,"[arxiv.Result.Author('Cheuk Wing Edmond Lam'), arxiv.Result.Author('Kartik Regulagadda'), arxiv.Result.Author('Matteo Donati'), arxiv.Result.Author('Abinash Tripathy'), arxiv.Result.Author('Gopal Chandra Pal'), arxiv.Result.Author('Chander Shekhar Sharma'), arxiv.Result.Author('Athanasios Milionis'), arxiv.Result.Author('Dimos Poulikakos')]",,2023-10-17 16:30:57+00:00,"Jumping of coalescing condensate droplets from superhydrophobic surfaces is
an interesting phenomenon which yields marked heat transfer enhancement over
the more explored gravity-driven droplet removal mode in surface condensation,
a phase change process of central interest to applications ranging from energy
to water harvesting. However, when condensate microdroplets coalesce, they can
also spontaneously propel themselves omnidirectionally on the surface
independent of gravity and grow by feeding from droplets they sweep along the
way. Here we observe and explain the physics behind this phenomenon of roaming
of coalescing condensate microdroplets on solely nanostructured
superhydrophobic surfaces, where the microdroplets are orders of magnitude
larger than the underlaying surface nanotexture. We quantify and show that it
is the inherent asymmetries in droplet adhesion during condensation, arising
from the stochastic nature of nucleation within the nanostructures, that
generates the tangential momentum driving the roaming motion. Subsequent
dewetting during this conversion initiates a vivid roaming and successive
coalescence process, preventing condensate flooding of the surface, and
enhancing surface renewal. Finally, we show that the more efficient conversion
process of roaming from excess surface energy to kinetic energy results in
significantly improved heat transfer efficiency over condensate droplet
jumping, the mechanism currently understood as maximum.",,physics.flu-dyn,['physics.flu-dyn'],http://arxiv.org/abs/2310.11382v1
